Date : 2025-02-21 15:43:10
Directory : c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion
Total : 98 files,  -3103 codes, -369 comments, -527 blanks, all -3999 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |        123 |          0 |          0 |        123 |
| Markdown   |          2 |          0 |          0 |          0 |          0 |
| CSS        |          2 |          0 |          0 |          0 |          0 |
| XML        |          2 |          0 |          0 |          0 |          0 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
| SCSS       |         34 |     -1,142 |       -209 |       -245 |     -1,596 |
| JavaScript |         48 |     -2,084 |       -160 |       -282 |     -2,526 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |         98 |     -3,103 |       -369 |       -527 |     -3,999 |
| . (Files)                                                                                                                                                             |          5 |     19,284 |          0 |         12 |     19,296 |
| ..                                                                                                                                                                    |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..                                                                                                                                                                 |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..                                                                                                                                                              |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..                                                                                                                                                           |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..                                                                                                                                                        |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..\..                                                                                                                                                     |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..\..\..                                                                                                                                                  |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..\..\..\FBLA                                                                                                                                             |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..\..\..\FBLA\2024-25                                                                                                                                     |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC                                                                                                                                 |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app                                                                                                                         |         61 |    -24,112 |       -839 |       -878 |    -25,829 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app (Files)                                                                                                                 |          5 |    -19,161 |          0 |        -12 |    -19,173 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\public                                                                                                                  |          2 |        -46 |          0 |         -2 |        -48 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src                                                                                                                     |         54 |     -4,905 |       -839 |       -864 |     -6,608 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src (Files)                                                                                                             |          8 |       -118 |        -30 |        -22 |       -170 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components                                                                                                          |         45 |     -4,665 |       -794 |       -821 |     -6,280 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\AccountPage                                                                                              |         10 |     -1,614 |        -66 |       -230 |     -1,910 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\AccountPage (Files)                                                                                      |          2 |       -738 |        -37 |       -105 |       -880 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp                                                                                  |          2 |       -229 |         -4 |        -33 |       -266 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp                                                                                  |          2 |       -254 |        -10 |        -32 |       -296 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp                                                                                  |          2 |       -174 |        -11 |        -29 |       -214 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp                                                                                    |          2 |       -219 |         -4 |        -31 |       -254 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard                                                                                         |         11 |       -536 |       -358 |       -128 |     -1,022 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard (Files)                                                                                 |          1 |        -21 |         -7 |         -4 |        -32 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact                                                                        |          2 |       -206 |         -7 |        -31 |       -244 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ                                                                            |          2 |       -157 |        -13 |        -20 |       -190 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout                                                                         |          2 |        -54 |        -11 |        -13 |        -78 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic                                                                      |          2 |          0 |       -303 |        -44 |       -347 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp                                                                             |          2 |        -98 |        -17 |        -16 |       -131 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Footer                                                                                                   |          2 |       -163 |        -89 |        -42 |       -294 |
